time;avg_velo;frac_wait
60.049999999998725;4.6159632627434215;0.37142857142857144
120.04999999999532;8.260231366851619;0.26666666666666666
180.00000000000668;3.537773454080592;0.46875
240.00000000002032;4.96270305821867;0.4411764705882353
300.00000000003394;10.505418858067774;0.3076923076923077
360.0000000000476;5.867030918340268;0.2413793103448276
420.0000000000612;3.821292734889539;0.4444444444444444
480.00000000007486;5.704555047364637;0.35294117647058826
540.0000000000566;4.407065387468023;0.40540540540540543
600.000000000002;5.617214734058364;0.4166666666666667
660.0499999999474;3.424670294015484;0.25806451612903225
720.0499999998929;3.622182801334425;0.35
780.0499999998383;3.469029027624329;0.35
840.0499999997837;3.138558166840635;0.4666666666666667
900.0499999997292;3.740450008622811;0.30303030303030304
960.0499999996746;3.310319845691786;0.3902439024390244
1020.04999999962;5.0522170114731715;0.2702702702702703
1080.0499999995654;6.946222638461323;0.28205128205128205
1140.0499999995109;3.593977436441118;0.36666666666666664
1200.0499999994563;3.5197741081609273;0.27586206896551724
1260.0499999994017;4.775501151580214;0.34210526315789475
1320.0499999993472;0.33915606901675943;0.59375
1380.0499999992926;4.46995497070451;0.3953488372093023
1440.049999999238;2.0420650443999593;0.4358974358974359
1500.0499999991835;3.6254518811867436;0.325
1560.0499999991289;4.035703819571083;0.358974358974359
1620.0499999990743;4.362027493948504;0.3684210526315789
1680.0499999990197;0.6898222476261997;0.6071428571428571
1740.0499999989652;3.2777782239489324;0.47368421052631576
1800.0499999989106;3.4778764898809214;0.43636363636363634
1860.049999998856;2.9198740582950453;0.49230769230769234
1920.0499999988015;1.839143728989765;0.509090909090909
1980.049999998747;3.9114079126014856;0.43902439024390244
2040.0499999986923;3.468521246870662;0.4418604651162791
2100.0499999988742;6.1797015460632485;0.4186046511627907
2160.0499999990925;2.7367859935994985;0.54
2220.049999999311;1.0522477573175126;0.5689655172413793
2280.049999999529;2.6962144677018087;0.5178571428571429
2340.0499999997473;2.9058568157592544;0.4827586206896552
2400.0499999999656;2.172324187759047;0.532258064516129
2460.0000000001837;3.6047617814580626;0.5
2520.000000000402;5.470855771302913;0.4489795918367347
2580.0000000006203;2.3022071999852725;0.4489795918367347
2640.0000000008386;5.066977656268893;0.4444444444444444
2700.000000001057;2.2968180469684714;0.5348837209302325
2760.000000001275;0.9631227674662102;0.39285714285714285
2820.0000000014934;4.5548652762901884;0.391304347826087
2880.0000000017117;3.2687291178069917;0.40540540540540543
2940.00000000193;3.3713946878075722;0.45
3000.000000002148;5.9687525387234395;0.4
3060.0000000023665;1.785335873966941;0.5161290322580645
3120.000000002585;3.095758194963559;0.4
3180.000000002803;2.2493003635500464;0.42857142857142855
3240.0000000030213;7.9845081598717575;0.3333333333333333
3300.0000000032396;7.870374886628391;0.375
3360.000000003458;8.531347227319712;0.4
3420.000000003676;7.207191627359707;0.28
3480.0000000038945;0.4391490391965977;0.5294117647058824
3540.0000000041127;3.6301214891216946;0.43478260869565216
3600.000000004331;2.2885082319007477;0.5185185185185185
3660.0000000045493;4.304562470734865;0.3333333333333333
3720.0000000047676;4.021898024452259;0.4
3780.000000004986;5.037695936418293;0.23529411764705882
3840.000000005204;2.0523156871243247;0.2857142857142857
3900.0000000054224;5.4279351916980385;0.36363636363636365
3960.0000000056407;3.525996251219927;0.4444444444444444
4020.000000005859;2.382647341047039;0.4117647058823529
4080.0000000060772;7.020304505483312;0.24
4140.0000000062955;3.9022995958824462;0.2608695652173913
4200.000000006514;1.6544287259550845;0.42857142857142855
4260.000000006732;4.706976519829562;0.26666666666666666
4320.00000000695;3.150493898299876;0.3448275862068966
4380.000000007169;4.224706946429865;0.43243243243243246
4440.000000007387;3.8797185794826654;0.5128205128205128
4500.000000007605;2.4996278302280674;0.48717948717948717
4560.0000000078235;3.9475769559381177;0.45
4620.000000008042;4.612062941823821;0.3076923076923077
4680.00000000826;7.246179903023186;0.37142857142857144
4740.000000008478;2.4977644852831062;0.42105263157894735
4800.000000008697;4.160627138663696;0.375
4860.000000008915;2.1724234069732296;0.3103448275862069
4920.000000009133;5.286290484180549;0.40540540540540543
4980.000000009351;2.543420982206528;0.4857142857142857
5040.00000000957;1.8654668380481456;0.5581395348837209
5100.000000009788;4.406015131606265;0.5689655172413793
5160.000000010006;1.8386633770695364;0.48148148148148145
5220.0000000102245;4.045844880197706;0.453125
5280.000000010443;1.9804703396062713;0.6
5340.000000010661;2.7601922444507427;0.5636363636363636
5400.000000010879;2.7256787512310594;0.4489795918367347
5460.000000011098;3.661897521205757;0.42857142857142855
5520.000000011316;4.434561235376815;0.4888888888888889
5580.000000011534;3.563075815543696;0.4807692307692308
5640.0000000117525;1.5248928364609955;0.49056603773584906
5700.000000011971;1.3147055506466245;0.5555555555555556
5760.000000012189;3.161175766563415;0.5161290322580645
5820.000000012407;2.7890096468679286;0.4166666666666667
5880.000000012626;3.3709141316495175;0.5
5940.000000012844;3.9501852389592145;0.4444444444444444
